year_month,prix Mwh,arenh price
janv. 2011,,41
févr. 2011,,41
mars 2011,,41
avr. 2011,,41
janv. 2012,,42
févr. 2012,,42
mars 2012,,42
avr. 2012,,42
janv. 2017,78.00,42
févr. 2017,51.16,42
mars 2017,35.41,42
avr. 2017,34.77,42
mai 2017,34.23,42
juin 2017,32.70,42
juil. 2017,34.64,42
août 2017,32.02,42
sept. 2017,36.95,42
oct. 2017,49.69,42
nov. 2017,63.43,42
déc. 2017,56.77,42
janv. 2018,34.95,42
févr. 2018,48.70,42
mars 2018,48.26,42
avr. 2018,33.60,42
mai 2018,34.42,42
juin 2018,42.32,42
juil. 2018,51.41,42
août 2018,58.40,42
sept. 2018,61.97,42
oct. 2018,65.65,42
nov. 2018,67.80,42
déc. 2018,54.90,42
janv. 2019,61.16,42
févr. 2019,46.62,42
mars 2019,33.85,42
avr. 2019,38.08,42
mai 2019,37.21,42
juin 2019,29.26,42
juil. 2019,37.66,42
août 2019,33.39,42
sept. 2019,35.54,42
oct. 2019,38.61,42
nov. 2019,45.94,42
déc. 2019,36.46,42
janv. 2020,38.01,42
févr. 2020,26.25,42
mars 2020,23.81,42
avr. 2020,13.45,42
mai 2020,14.86,42
juin 2020,25.79,42
juil. 2020,33.41,42
août 2020,36.75,42
sept. 2020,47.20,42
oct. 2020,37.91,42
nov. 2020,40.11,42
déc. 2020,48.42,42
janv. 2021,59.48,42
févr. 2021,49.01,42
mars 2021,50.19,42
avr. 2021,63.10,42
mai 2021,55.28,42
juin 2021,73.51,42
juil. 2021,78.37,42
août 2021,77.30,42
sept. 2021,135.31,42
oct. 2021,172.57,42
nov. 2021,217.06,42
déc. 2021,274.67,42
janv. 2022,211.42,42
févr. 2022,185.55,42
mars 2022,295.09,42
avr. 2022,233.10,42
mai 2022,197.43,42
juin 2022,248.40,42
juil. 2022,400.87,42
août 2022,492.49,42
sept. 2022,394.70,42
oct. 2022,178.97,42
nov. 2022,191.88,42
déc. 2022,270.89,42
janv. 2023,132.10,42
févr. 2023,148.76,42
mars 2023,111.90,42
avr. 2023,106.36,42
mai 2023,77.55,42
juin 2023,91.29,42
juil. 2023,77.65,42
août 2023,90.87,42
sept. 2023,88.71,42
oct. 2023,84.35,42
nov. 2023,88.96,42
déc. 2023,68.47,42
janv. 2024,76.59,42
févr. 2024,58.37,42
mars 2024,53.55,42
avr. 2024,28.23,42
mai 2024,27.17,42
juin 2024,34.63,42
juil. 2024,47.03,42
août 2024,54.56,42
sept. 2024,51.86,42
oct. 2024,62.04,42
nov. 2024,100.53,42
déc. 2024,98.18,42
janv. 2025,102.27,42
févr. 2025,122.66,42
mars 2025,76.80,42
avr. 2025,42.21,42
mai 2025,19.38,42
juin 2025,40.74,42
juil. 2025,57.98,42
août 2025,54.44,42
sept. 2025,33.06,42